,Review
0,"Delightful phone, the phone is just a peice of art, sleek, eye catchy, super fast and got everything u need...best one availableREAD MORE"
1,"iPhone 6S Plus 64GB -> iPhone 12 128GBMy 2nd iPhone, upgraded after 5 years.Gorgeous display, stunning new blue colour, excellent camera, best hardware-software combination, that’s how I would describe iPhone 12 as a package. 😊Even though my previous iPhone had a 5.5” display and this one has 6.1” display, its overall body size is much smaller. Had to get used to it initially 🙂Opening/closing/loading of apps is fast. No issues there. Video playback on this screen looks gorgeous. Took...READ MORE"
2,Green colour is charming and priceless    No weight this iPhone       Totally mind blowing     Battery backup is not best of best but overall hall day backup normally usage  After update new version battery backup superb hall day easily use it     Camera quality awesome night mode superb     Display and 4K video look like live scene      Continue live internet use 7 or 8 hour battery backupREAD MORE
3,Night mode is simply amazing and give you a clear and crisp image even when you are in dark.READ MORE
4,"The Product is fantastic with great nay awesome camera.Battery management is good but still could be better.Display is very beautiful and treat to watch videos.Design is good, gives vintage iphone kind of look.READ MORE"
5,"Best ever delivery by flipkart, got this phone in less than 24hrs, really impressed by the delivery, this is my first ever ios device, and i'm really impressed by its features, camera quality, awesome stereo speaker, oled display is awesome but have some warmth feeling making display little bit yellow, battery backup is awesome.READ MORE"
6,Best phone ever in 2021My first iphone.. Great and awesome experience- Awesome Camera - Awesome security🔒 features- Great processing capabilitiesAnd many more... ❤🥰🥰🥰❤READ MORE
7,So far so good. It’s my dream to own an iPhone for over a decade. Finally came true with iPhone 12. Previously owned Samsung S9 plus so competing with android i will say my likes and dislikes.Likes:1. OS is really fluid2. Security features like facial recognition for app installation etc3. Little nuances like ringtone sound reduction automatically after I see the mobile4. Camera is good though still equal to Samsung can’t say extraordinary 5. Facial unlock is really quick6. 5G ready s...READ MORE
8,"Upgraded from iPhone X.Noticed 3 major differences instantly.1. Lot of difference in camera pictures. The best camera model from iPhone so far2. Light weight and feels very handy during one hand use3. Screen brightness is better than iPhone XNot mentioning about other aspects like performance , speed as they already are close to perfect. Battery - not more than one complete day after constant usage of WhatsApp, safari, emails, spotify music & youtube videosREAD MORE"
9,"After being a long time samsung user i switched to iphone again after iphone 4s and i am thoroughly enjoying it. Ios 14 is much polished and android users will surely enjoy using ios now. Battry lasts a day with moderate use. Performance, usability, camera, sound and display everything is top notch. Icing on the cake apple car play is much more usable than android auto😬😬READ MORE"
10,"What a amazing phone ! I bought this amazing beast for my soul mate & she’s very happy and blissful. Wonderful camera , beautiful design must buy worth every pennyREAD MORE"
11,"I got my I phone 12 in just 2 days of order, Thanks flipkart for delivering it faster.Pros:Super faster than previous version Display is amazing Speaker is absolutely perfect.It gives very classic premium looks.Cons:Charger & earphones are not coming in the box for the you need to spend 4k extra.Cost is very high.Battery backup is not good, it gives only 8hrs like previous versions.READ MORE"
12,"Bought First Apple product, Awesome design and look.Happy with the performance but little disappointed with no charger and headphone at this price that's why 4 star given.Anyways enjoying the one of the finest iPhone available in Market..Thanks to flipkart for fast delivery.READ MORE"
13,I want to tell u something before I say anything about this iphone I'm not downgrading this iphone I just wasn't surprised enough after using the phone honestly it made me older.... Camera is the best no need to worry about that...the bionic A14 chip is fast no lags or anything screen is good too...ummm everything is fine but if u want to try something new don't go for iphone...that's my opinion...READ MORE
14,"The best is yet to come, I am really happy with the product was delivered on time by Flipkart, over all liked the colours it’s a dream come to true to finally have an iPhone. Thank you FlipkartREAD MORE"
15,"Finally moved from Android (OnePlus 7T) to iOS & it’s a different level. Display is outstanding. Camera superb as usual. But surprised with the battery performance, its really great. Only drawback is the missing of 90Hz display, missed the fluidity of that. May be with time will habituated with that. But it’s worth noting. Overall an awesome luxurious experience from a luxurious brand.READ MORE"
16,"First time in my life I'm trying iphone, I'm an android Samsung note user. There are no powerful android phones which are compact to use single handedly..that's the main reason I'm living the iPhone. I didn't go for the 12 Pro max as it is ginormous in size and the 12 mini was reviewed to have sub par battery life. 12 and 12 Pro are the ideal phones for the best of both worlds. I didnt need the telephoto and Lidar camera, so I went with 12 to save some thousands. I'm enjoying the single hande...READ MORE"
17,"Overall a good experience. Takes sometime to get used to iOS if you're coming from android. The display is good, looks natural. I turned off true tone as I felt it made the display warmer than I like. Also you might find the colours not very saturated if you're coming from a Samsung phone.Battery is very good, lasts an entire day and more for me. Camera is also pretty good.READ MORE"
18,This is my first Apple product and obviously I was very excited before unboxing it. The phone feels very premium and truly goes with the brand. Each and every specification of the phone is worth the money. So just go ahead and purchase it without any second thought. I pre-ordered it and received the product on time. Thanks Flipkart for prompt service.READ MORE
19,"Was using the OnePlus 7 pro before this, it was a 2 year old device but still had better battery backup than this Iphone. Rest you all know its an iphone, great camera, nice screen, ios is very smooth and consistent which many android phones lack, Face ID is a pain during Covid and boy they don't give charger which sucks.Overall a nice phone, battery should have been betterREAD MORE"
20,"Using iPhone since 5S onwards, it's never been a single thought to switch any other mobiles other than Apple. And iPhone 12 is an another wonderful device from Apple, finally upgraded from iPhone 7 --> iPhone 12 256GB. So happy with the product and comfort.Still my old iPhone 7 is working like new, that is what I love about apple products. Highly recommend.Thanks for quick delivery.READ MORE"
21,It's maintaining apple's quality as usual. Good phone and compatibility use. The phone is little bit small when compared to other competitive products. There is no outstanding features in this phone when compare to Samsung or one plus. But I'm sure Apple uses must love this phone. The seller is also very good and they keep promising to deliver things on time for meeting Beyond expectations.READ MORE
22,"Moved to iPhone from Android since cupcake days and I’m loving it so far. Brilliant display, camera and performance. IOS is still a little behind Android in terms of features and shortcuts in my opinion but it’s very close. Still getting used to all the features of iOS. Per-ordered on the launch day and it arrived barely on time. Overall happy with the purchase.READ MORE"
23,Awesome phone of the century. Best in the market go for it by closing your eyes.Thanks flipkart for fast and on time delivery. Subscribe to my Youtube channel Handsome hunter gaming for detailed unboxing.READ MORE
24,"Perfect iPhone . Glad that I Pick iPhone 12 instead of iPhone 11 , Prices are bit high but Features are completely fill that Price Gap . I love that Device . Happy User 😁READ MORE"
25,"Switched from Android to iOS and won’t regret a bit. This one of the best devices have used in a while. Pros: 1. Performance is super snappy, no lags whatsoever. 2. Battery performance is pretty good too. M not a heavy user so currently charging it once every two days. 3. Haven’t used camera much but pretty sure it’s splendid too. 4. Size is spot on, neither too big nor too small. Very easy to use in one hand. 5. Display is good too. One note though, for those feeling display is too w...READ MORE"
26,"price range is not for everyone but if you can afford it don't hesitate a bit because this phones gives you most realistic camera, stunning filters, efficient battery life, multimedia files take low storage, applications run smoothly and last but best part is the security features for messaging and payments. I am not asking everyone to buy it but if you can afford an apple phone then you should always go for it without giving a second thoughtREAD MORE"
27,"It’s my first iPhone ever and I bought it with my earned money through part time jobs in college✌️I am a tech freak so you can trust my views -- A14 Bionic is the fastest, most efficient and reliable processor till date- The camera focuses so quickly that you can take DSLR quality photos.- The screen size 6.1 inches is the most comfortable screen size out there and the OLED retina XDR display is so crisp and everything feels real.- The stereo speakers are so clear even on high volume an...READ MORE"
28,My first ios device. Oh boy this is a great device. I am so glad that I made the switch. The only thing I miss is the fast refresh rate of android but it’s not as bad as it sounds due to fluidity of iosCameras are excellent but not as sharp as newer android phones with bigger megapixels. But the quality and color accuracy of pictures are great.Battery life is also good. It would run a day and charges upto 90 percent in an hour.The display is gorgeous. One of the best.READ MORE
29,"Superb phone from apple. Buttery smooth and blazingly fast. Just missing telephoto camera at this price. This could be provided by Apple. Also charger is not coming along. At this price customer expects that. Nothing else to complain about. It is very good looking, compact and light weight. Master piece from Apple.READ MORE"
30,Product is very fantastic i am just love it. Display is awesome. Performance like buttery smooth. Iam android user before 6year but never experience like this performance. You can definitely go for this. Due to late delivery i give only three star.READ MORE
31,"I opened the iPhone 12 & found several strains of dust particles inside the box. This could only mean that the box was opened earlier & repacked to look like a fresh piece. May be this is why Flipkart is able to give discounts on iPhone like none others.FYI, manufacture period was May 2021 & I bought is in August 2021.READ MORE"
32,"If you are first time ios user u are surely going to miss few things frm android but the sense of security u get frm ios is unquestionable , and about the device its upto the mark the screen is so fluid that u will love it and battery optimisation is also top notch all the games i hv tried run buttery smooth so if u are ready to compromise on some features u can definitely go for itREAD MORE"
33,Using apple after 3 years last I was using 6plus and after that S8 iOS is good if you are in this apple ecosystem otherwise I will ask everyone to stick to android Camera is really good on this oneSpeaker quality is amazing Performance top notch Battery life is fantastic it will last full day in heavy usesREAD MORE
34,Front Camera at low light doesn't give a good result at all. Looks Cheapest Camera ever.But in light it does work good and about other things its just Apple.A Perfect Masterpiece.Very light Weight device with Quality Look.READ MORE
35,"It’s powerful performance Good choice to buy, But display should be full Screen like Samsung Amoled.. Go for it , Gd quality HD pictures u can click..READ MORE"
36,"Thanks to the delivery person, he was awesome and help full. He unboxed the package in video recording and we checked whether the product is correct and not having any dent. To Flipkart customer care 0 star, since they are dumb and will only reply copy paste message. To product, what to say it's an iPhone.... Over all the product safely reached out, I would suggest to go with while or green color as they look awesome. For longer usage, as I generally do not change iphone I went for 128 gb...READ MORE"
37,Great service by Flipkart. Iphone 12 is just awesome. The only con is they must provide charger. The battery is not that much great but works for a day if sufficiently charged.READ MORE
38,"Upgraded from Iphone X. If you are in Apple ecosystem, this is a good phone to upgrade. I'm glad I chose this phone 12 over 12 pro. The extra sensor and lens in pro is not worth the extra 35000 IMO. The delivery was perfect and right on time! Thanks Flipkart!READ MORE"
39,Received my device today and I must say it is AWESOME. Delivery time was just 16 hours and it was nicely packed. The camera and performance is top notch. Night mode works superb and the design is flawless. I will provide detailed review after few weeks of usage.READ MORE
40,Best mobile phone ever…..just go for it…..excellent battery life….no issue in battery….display is mind blowing….sound is like jhakkas….everything is perfect…i will mention one time more very nice battery backup…whole day n more also…if u use wisely your phone with proper settings….worth the value…and thank u Flipkart for fast delivery.READ MORE
41,As always awesome product by Apple and Nice timely and safe delivery by Flipkart.First confused about colour but as compared with others Red does look RoyalREAD MORE
42,"Top notch performance, get it if you have budget and want a reliable Smartphone for long term. Still apple need some improvement in display like high refresh rate, smaller notch or full screen display may be.READ MORE"
43,"Finally got the most awaited iPhone 12 with favourite white. With this purchase I have now a complete Apple products family range includes MacBook IPad and now iPhone 12. Very easy to initiate after denoting the iPhone as I had migrated all the data quickly with signing in. Well it was a great deal with Flipkart, off course I got the the phone in two days after placing an order.It’s been a few weeks now using iPhone, it’s different experience altogether. Thank you Flipkart n Ekart logistics.READ MORE"
44,Good experience iPhone 12 mobile Camera clarity good qualityBattery full charged 1 hourDisplay quality good 8kOverall mobile is goodFlipkart Fast deliver 1dayREAD MORE
45,"My first switch to the iOS ecosystem, been a wonderful with experience. Glad it was with Apple iPhone 12! Great product absolutely loved it.READ MORE"
46,"Well i returned back to iphone after ip7 because original is original and no one can replace the same.Whether in terms of usage or performance , features iphone excel in all of these.Phone Audio quality is best and no phone could match that pure natural sound , you will love itRest phone display is excellent OLED with 460PPI text and videos look amazing and built quality is very good.Now most important part that no other phone could match is its software. Both os and apps are very goo...READ MORE"
47,One of the best phone I purchased. It is good to invest on such phones. It is a fantastic product. I love using it.READ MORE
48,Excellent battery life - for non gamer like me and great camera received the product in 24 hr of ordering without any extra charge......Amazon asks for extra money for same.....thanks FlipkartREAD MORE
49,"Undoubtedly awesome in performance, after all it’s 🍎, didn’t like battary backup though, with heavy usage can’t survive for a day, need to juice up in evening, another disadvantage is No fast charging.. Camera is good but not best out there and also keep in mind there is no file manager for data management and data sharing is not as easy as android.READ MORE"
50,"It's just awesomeIt's gonna feel it's worth every pennyPerformance n cameras r just top classThis is my first apple device , I have been using Android past 10 years....n I just love itREAD MORE"
51,Awesome as always. Started journey with iPhone5 and used all the models till now. This latest model is again awesome and fully loaded with features. Really love it.READ MORE
